Image 1,Image 2,Menu,Winner,Num Voter,Num Vote 1,Num Vote 2
p44_1.jpg,p44_2.jpg,Pizza,2,55.0,17.0,38.0
p27_1.jpg,p27_2.jpg,Pizza,2,55.0,17.0,38.0
d57_1.jpg,d57_2.jpg,Dessert,1,57.0,35.0,22.0
b77_1.jpg,b77_2.jpg,Burger,1,57.0,38.0,19.0
r67_1.jpg,r67_2.jpg,Ramen,2,57.0,7.0,50.0
14592019_548118222063831_7773393976828100608_n.jpg,14533483_927667504005415_5552794433373601792_n.jpg,Dessert,1,,,
d74_1.jpg,d74_2.jpg,Dessert,2,57.0,28.0,29.0
s10_1.jpg,s10_2.jpg,Sushi,2,57.0,23.0,34.0
d65_1.jpg,d65_2.jpg,Dessert,2,57.0,27.0,30.0
b19_1.jpg,b19_2.jpg,Burger,2,57.0,21.0,36.0
d20_1.jpg,d20_2.jpg,Dessert,1,57.0,42.0,15.0
37386655_1987926171251491_4595649482422484992_n.jpg,36778540_1925615937499645_3768940708270964736_n.jpg,Dessert,1,,,
p55_1.jpg,p55_2.jpg,Pizza,1,55.0,42.0,13.0
s84_1.jpg,s84_2.jpg,Sushi,2,57.0,18.0,39.0
32677889_450927265351277_7641543179535122432_n.jpg,36136831_2124982137714547_2129685024352501760_n.jpg,Dessert,1,,,
1799763_1568846116721848_153794917_n.jpg,10838476_1603547203214490_1673567624_n.jpg,Burger,1,,,
66719980_341359163436442_354242312381491450_n.jpg,66249285_2142910869169380_4765719460207307427_n.jpg,Pizza,2,,,
123246916_1152620635191453_5451475725585609683_n.jpg,124529329_196644668645758_7807888401112316642_n.jpg,Burger,1,,,
11117136_448997341923974_711657908_n.jpg,1516417_377738045750906_293275553_n.jpg,Burger,1,,,
310904820_807493737034369_8679322338724860007_n.jpg,310791550_139907805426615_1963917203063835898_n.jpg,Pizza,1,,,
b52_1.jpg,b52_2.jpg,Burger,1,57.0,46.0,11.0
125466564_2690835787836104_7737091042739408683_n.jpg,120551145_806115763498674_4242180141545987195_n.jpg,Sushi,2,,,
d10_1.jpg,d10_2.jpg,Dessert,1,57.0,42.0,15.0
s96_1.jpg,s96_2.jpg,Sushi,1,57.0,53.0,4.0
d77_1.jpg,d77_2.jpg,Dessert,1,57.0,36.0,21.0
122200464_457996815178670_241781219929953444_n.jpg,127701101_774036309848342_8925353607762608101_n.jpg,Sushi,2,,,
315291402_1423671051372706_514119147595511095_n.jpg,315104574_419238686921452_2947015828713113815_n.jpg,Pizza,1,,,
321178296_212708044476601_8618792986623464295_n.jpg,320728043_647148227156917_1556510158367256441_n.jpg,Pizza,2,,,
d54_1.jpg,d54_2.jpg,Dessert,1,57.0,43.0,14.0
d73_1.jpg,d73_2.jpg,Dessert,2,57.0,17.0,40.0
87578397_1525013024332090_4643922563362928419_n.jpg,84430619_250864489405363_1959860875934293042_n.jpg,Ramen,1,,,
275547308_360892815911739_7249945032984791071_n.jpg,277081829_287373060061572_8963564209910319082_n.jpg,Ramen,2,,,
s21_1.jpg,s21_2.jpg,Sushi,1,57.0,31.0,26.0
b92_1.jpg,b92_2.jpg,Burger,1,57.0,32.0,25.0
1169172_946210408765305_1703024980_n.jpg,12357577_141291829575945_1100786173_n.jpg,Burger,2,,,
r58_1.jpg,r58_2.jpg,Ramen,2,57.0,2.0,55.0
r20_1.jpg,r20_2.jpg,Ramen,2,57.0,19.0,38.0
p47_1.jpg,p47_2.jpg,Pizza,2,55.0,26.0,29.0
b46_1.jpg,b46_2.jpg,Burger,1,57.0,40.0,17.0
310163487_180325491201434_6070199003073864627_n.jpg,309519003_165729519384320_1102033255849844212_n.jpg,Ramen,2,,,
305279134_603021091364871_7708288590563737578_n.jpg,306100588_475510381147757_1196563992721500500_n.jpg,Ramen,1,,,
b49_1.jpg,b49_2.jpg,Burger,2,57.0,17.0,40.0
p79_1.jpg,p79_2.jpg,Pizza,1,55.0,31.0,24.0
r4_1.jpg,r4_2.jpg,Ramen,2,57.0,9.0,48.0
305884891_608290267418527_138773165400340504_n.jpg,303236136_604816304478290_172803265930448776_n.jpg,Ramen,2,,,
p40_1.jpg,p40_2.jpg,Pizza,2,55.0,24.0,31.0
21910602_486962664993202_3698330694305447936_n.jpg,21980279_302747960128833_4149313002098655232_n.jpg,Pizza,2,,,
75629100_2476660405776788_1350933211901912694_n.jpg,75554017_503705193820971_9145758154388369205_n.jpg,Sushi,2,,,
r93_1.jpg,r93_2.jpg,Ramen,1,57.0,43.0,14.0
p37_1.jpg,p37_2.jpg,Pizza,2,55.0,14.0,41.0
78774866_181982142854738_2322490065593940640_n.jpg,80668935_821523448325595_5682589338691527181_n.jpg,Ramen,2,,,
17267804_1072336882911831_7477207878135185408_n.jpg,17438382_1364583190229308_1169100500381990912_n.jpg,Dessert,1,,,
242040123_840472366663122_4640622842603712661_n.jpg,242080814_180427190878194_8237751870754355664_n.jpg,Burger,1,,,
s18_1.jpg,s18_2.jpg,Sushi,1,57.0,43.0,14.0
p81_1.jpg,p81_2.jpg,Pizza,1,55.0,49.0,6.0
r43_1.jpg,r43_2.jpg,Ramen,1,57.0,47.0,10.0
241147352_872989330267554_5117743149400882105_n.jpg,241736688_287677299438743_7492845730420165192_n.jpg,Burger,1,,,
r95_1.jpg,r95_2.jpg,Ramen,2,57.0,12.0,45.0
p49_1.jpg,p49_2.jpg,Pizza,2,55.0,23.0,32.0
d33_1.jpg,d33_2.jpg,Dessert,2,57.0,15.0,42.0
r27_1.jpg,r27_2.jpg,Ramen,2,57.0,18.0,39.0
r37_1.jpg,r37_2.jpg,Ramen,2,57.0,17.0,40.0
p77_1.jpg,p77_2.jpg,Pizza,2,55.0,24.0,31.0
b3_1.jpg,b3_2.jpg,Burger,2,57.0,24.0,33.0
28151834_154688755158944_2395915173559795712_n.jpg,29087382_1904178226319012_8241629812494434304_n.jpg,Sushi,1,,,
p66_1.jpg,p66_2.jpg,Pizza,2,55.0,9.0,46.0
s83_1.jpg,s83_2.jpg,Sushi,1,57.0,52.0,5.0
d22_1.jpg,d22_2.jpg,Dessert,1,57.0,30.0,27.0
269977490_1066920094159592_3907553725159899621_n.jpg,263526381_3033176853598964_3564393029331855378_n.jpg,Pizza,2,,,
s76_1.jpg,s76_2.jpg,Sushi,1,57.0,34.0,23.0
d68_1.jpg,d68_2.jpg,Dessert,2,57.0,22.0,35.0
b71_1.jpg,b71_2.jpg,Burger,2,57.0,24.0,33.0
73457385_106961457353248_6175816584649849799_n.jpg,73457353_2820862781308005_466785208088744296_n.jpg,Sushi,2,,,
r90_1.jpg,r90_2.jpg,Ramen,1,57.0,31.0,26.0
d83_1.jpg,d83_2.jpg,Dessert,1,57.0,33.0,24.0
d85_1.jpg,d85_2.jpg,Dessert,1,57.0,32.0,25.0
s40_1.jpg,s40_2.jpg,Sushi,1,57.0,36.0,21.0
b10_1.jpg,b10_2.jpg,Burger,1,57.0,30.0,27.0
b82_1.jpg,b82_2.jpg,Burger,1,57.0,30.0,27.0
s11_1.jpg,s11_2.jpg,Sushi,1,57.0,35.0,22.0
242365432_1471771356526361_5729615427424637784_n.jpg,242444163_808371556525263_6237946571936485908_n.jpg,Burger,2,,,
p70_1.jpg,p70_2.jpg,Pizza,1,55.0,36.0,19.0
38769458_260488591232387_8823641999006498816_n.jpg,37901325_2099160820353315_4065634832875520000_n.jpg,Pizza,2,,,
b62_1.jpg,b62_2.jpg,Burger,1,57.0,41.0,16.0
317612359_466471425630629_9103376320134147638_n.jpg,321155392_654081873125804_4597979222163610840_n.jpg,Burger,2,,,
s63_1.jpg,s63_2.jpg,Sushi,2,57.0,25.0,32.0
277255963_1085014708735332_8419494075876859339_n.jpg,277581244_5506222672741130_2092650824517213764_n.jpg,Ramen,1,,,
b66_1.jpg,b66_2.jpg,Burger,1,57.0,30.0,27.0
124944220_848402539035653_5531286939794648867_n.jpg,123263191_1004901990017393_8224379764195888247_n.jpg,Burger,2,,,
r10_1.jpg,r10_2.jpg,Ramen,1,57.0,29.0,28.0
331129582_572122901610872_1126705209364013612_n.jpg,331254884_3299849373600863_1488592353295246488_n.jpg,Pizza,1,,,
126972937_421191402233599_8523281420090427901_n.jpg,126056274_212979423597368_4519631247727730342_n.jpg,Sushi,2,,,
d8_1.jpg,d8_2.jpg,Dessert,1,57.0,36.0,21.0
r92_1.jpg,r92_2.jpg,Ramen,2,57.0,21.0,36.0
p30_1.jpg,p30_2.jpg,Pizza,2,55.0,23.0,32.0
b47_1.jpg,b47_2.jpg,Burger,2,57.0,20.0,37.0
p61_1.jpg,p61_2.jpg,Pizza,2,55.0,23.0,32.0
s88_1.jpg,s88_2.jpg,Sushi,1,57.0,51.0,6.0
s41_1.jpg,s41_2.jpg,Sushi,1,57.0,50.0,7.0
p76_1.jpg,p76_2.jpg,Pizza,2,55.0,22.0,33.0
d55_1.jpg,d55_2.jpg,Dessert,1,57.0,40.0,17.0
r88_1.jpg,r88_2.jpg,Ramen,1,57.0,31.0,26.0
p67_1.jpg,p67_2.jpg,Pizza,2,55.0,11.0,44.0
277581244_5506222672741130_2092650824517213764_n.jpg,276983363_483148460172623_6099317131378628845_n.jpg,Ramen,2,,,
b100_1.jpg,b100_2.jpg,Burger,2,57.0,26.0,31.0
s95_1.jpg,s95_2.jpg,Sushi,1,57.0,35.0,22.0
r7_1.jpg,r7_2.jpg,Ramen,2,57.0,20.0,37.0
13256610_237797486611814_1931005133_n.jpg,13151354_875783432533844_1437326958_n.jpg,Sushi,2,,,
242080701_259178729404817_2318096876944401439_n.jpg,241669508_570009967479934_6055648635858647982_n.jpg,Burger,2,,,
20634628_110624352971529_3403870025709256704_n.jpg,20759618_1849522951854074_3638746935130587136_n.jpg,Pizza,2,,,
d5_1.jpg,d5_2.jpg,Dessert,2,57.0,26.0,31.0
d23_1.jpg,d23_2.jpg,Dessert,1,57.0,37.0,20.0
67643458_513229729431147_9016705618040264800_n.jpg,67700071_2320512351546408_7712552901933445619_n.jpg,Dessert,2,,,
b40_1.jpg,b40_2.jpg,Burger,2,57.0,23.0,34.0
b5_1.jpg,b5_2.jpg,Burger,2,57.0,26.0,31.0
30084913_366916300479195_2454007638485106688_n.jpg,30087315_233745567190414_6827829120995426304_n.jpg,Dessert,1,,,
p2_1.jpg,p2_2.jpg,Pizza,2,55.0,19.0,36.0
244653677_182241847288303_2309291450720088801_n.jpg,244418437_652548022397059_7976205653246574973_n.jpg,Burger,2,,,
s80_1.jpg,s80_2.jpg,Sushi,1,57.0,32.0,25.0
p86_1.jpg,p86_2.jpg,Pizza,2,55.0,22.0,33.0
66857474_204729163847890_1564825636653318367_n.jpg,66001652_483555159121792_3579560081300032353_n.jpg,Dessert,1,,,
d64_1.jpg,d64_2.jpg,Dessert,2,57.0,18.0,39.0
d24_1.jpg,d24_2.jpg,Dessert,1,57.0,32.0,25.0
69411483_2452642241684379_3350795237634092793_n.jpg,70596578_174451303720891_4027583205877196172_n.jpg,Dessert,1,,,
r38_1.jpg,r38_2.jpg,Ramen,2,57.0,10.0,47.0
d37_1.jpg,d37_2.jpg,Dessert,2,57.0,18.0,39.0
d26_1.jpg,d26_2.jpg,Dessert,1,57.0,35.0,22.0
s90_1.jpg,s90_2.jpg,Sushi,1,57.0,34.0,23.0
s29_1.jpg,s29_2.jpg,Sushi,1,57.0,30.0,27.0
11055445_556613634441094_1451985382_n.jpg,11055989_349384535252405_1973311748_n.jpg,Burger,1,,,
r61_1.jpg,r61_2.jpg,Ramen,1,57.0,45.0,12.0
p74_1.jpg,p74_2.jpg,Pizza,2,55.0,23.0,32.0
